$0100 c3 c0 1b   jmp $1bc0
$1bdc 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1be4 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1bec 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1bf4 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1bfc 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1c04 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1c0c 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1c14 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1c1c 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1c24 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1c2c 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1c34 00 02 00 1a 00 32 00 4a   .....2.J
$1c3c 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1c44 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1c4c 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1c54 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1c5c 02 1c 02 34 02 4c 02 64   ...4.L.d
$1c64 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1c6c 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1c74 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1c7c 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1c84 03 08 04 20 04 38 04 00   ... .8..
$1c8c 00 42 41 43 4b 53 30 20   .BACKS0 
$1c94 20 42 49 4e 55 0d 00 01    BINU...
$1c9c a8 1c b8 1c d0 1c d8 1c   ®.∏.–.ÿ.
$1ca4 e0 1c 00 00 03 00 02 00   ‡.......
$1cac 03 00 40 00 03 00 7e 00   ..@...~.
$1cb4 f3 ff bc 00 03 00 fa 00   Ûˇº...˙.
$1cbc 03 00 38 01 03 00 76 01   ..8...v.
$1cc4 03 00 b4 01 03 00 76 01   ..¥...v.
$1ccc eb ff 38 01 03 00 f2 01   Îˇ8...Ú.
$1cd4 fb ff 30 02 03 00 6e 02   ˚ˇ0...n.
$1cdc fb ff 84 02 03 00 9a 02   ˚ˇÑ...ö.
$1ce4 03 00 e0 02 f7 ff 26 03   ..‡.˜ˇ&.
$1cec 44 45 43 41 4c 53 30 20   DECALS0 
$1cf4 42 49 4e 02 00 80 00 12   BIN..Ä..
$1cfc 01 8c 03 f6 03 f6 03 60   .å.ˆ.ˆ.`
$1d04 04 ca 04 34 05 34 05 34   . .4.4.4
$1d0c 05 34 05 b2 05 c2 06 26   .4.≤.¬.&
$1d14 06 40 07 a4 01 4a 02 f0   .@.§.J.
$1d1c 02 aa 07 50 08 f6 08 92   .™.P.ˆ.í
$1d24 09 66 0b 0c 0c aa 07 50   .f...™.P
$1d2c 08 2e 0a ca 0a b2 0c 58   ... .≤.X
$1d34 0d fe 0d 72 0e fe 0d 72   .˛.r.˛.r
$1d3c 0e b2 0c 58 0d fe 0d 72   .≤.X.˛.r
$1d44 0e e6 0e 5a 0f e2 0f 6a   .Ê.Z.‚.j
$1d4c 10 d4 10 5c 11 f8 11 f8   .‘.\.¯.¯
$1d54 11 12 12 00 00 56 46 58   .....VFX
$1d5c 34 20 20 20 20 42 49 4e   4    BIN
$1d64 42 0d 00 04 70 1d a2 1d   B...p.¢.
$1d6c 24 1e 00 00 09 00 02 00   $.......
$1d74 60 00 be 00 1c 01 09 00   `.æ.....
$1d7c 02 00 60 00 be 00 1c 01   ..`.æ...
$1d84 09 00 7a 01 e0 01 46 02   ..z.‡.F.
$1d8c ac 02 09 00 12 03 88 03   ¨.....à.
$1d94 fe 03 74 04 ff ff ea 04   ˛.t.ˇˇÍ.
$1d9c 70 05 f6 05 7c 06 09 00   p.ˆ.|...
$1da4 02 07 68 07 ce 07 64 08   ..h.Œ.d.
$1dac 09 00 02 07 68 07 ce 07   ....h.Œ.
$1db4 64 08 09 00 02 07 68 07   d.....h.
$1dbc ce 07 64 08 09 00 02 07   Œ.d.....
$1dc4 68 07 ce 07 64 08 09 00   h.Œ.d...
$1dcc fa 08 40 09 86 09 ec 09   ˙.@.Ü.Ï.
$1dd4 09 00 fa 08 40 09 86 09   ..˙.@.Ü.
$1ddc ec 09 09 00 fa 08 40 09   Ï...˙.@.
$1de4 86 09 ec 09 09 00 fa 08   Ü.Ï...˙.
$1dec 40 09 86 09 ec 09 09 00   @.Ü.Ï...
$1df4 fa 08 40 09 86 09 ec 09   ˙.@.Ü.Ï.
$1dfc 09 00 fa 08 40 09 86 09   ..˙.@.Ü.
$1e04 ec 09 09 00 fa 08 40 09   Ï...˙.@.
$1e0c 86 09 ec 09 09 00 fa 08   Ü.Ï...˙.
$1e14 40 09 86 09 ec 09 ff ff   @.Ü.Ï.ˇˇ
$1e1c fa 08 40 09 86 09 ec 09   ˙.@.Ü.Ï.
$1e24 09 00 02 00 60 00 be 00   ....`.æ.
$1e2c 1c 01 09 00 7a 01 e0 01   ....z.‡.
$1e34 46 02 ac 02 09 00 12 03   F.¨.....
$1e3c 88 03 fe 03 74 04 e1 ff   à.˛.t.·ˇ
$1e44 ea 04 70 05 f6 05 7c 06   Í.p.ˆ.|.
$1e4c 56 46 58 20 20 20 20 20   VFX     
$1e54 42 49 4e 55 0d 00 01 65   BINU...e
$1e5c 1e 79 1e 99 1e b5 1e 00   .y.ô.µ..
$1e64 00 03 00 1c 00 03 00 1c   ........
$1e6c 00 03 00 7a 00 03 00 f8   ...z...¯
$1e74 00 ff ff 76 01 03 00 1c   .ˇˇv....
$1e7c 00 03 00 1c 00 03 00 7a   .......z
$1e84 00 03 00 f8 00 03 00 76   ...¯...v
$1e8c 01 03 00 02 00 03 00 02   ........
$1e94 00 e3 ff 02 00 03 00 f4   .„ˇ....Ù
$1e9c 01 03 00 72 02 03 00 66   ...r...f
$1ea4 03 03 00 f8 02 03 00 66   ...¯...f
$1eac 03 03 00 f4 01 ff ff 66   ...Ù.ˇˇf
$1eb4 03 ff ff b4 03 42 4f 4d   .ˇˇ¥.BOM
$1ebc 42 20 20 20 20 42 49 4e   B    BIN
$1ec4 42 0d 00 04 ce 1e e2 1e   B...Œ.‚.
$1ecc 00 00 09 00 02 00 20 00   ...... .
$1ed4 3e 00 74 00 f5 ff aa 00   >.t.ıˇ™.
$1edc c8 00 e6 00 1c 01 09 00   ».Ê.....
$1ee4 52 01 70 01 8e 01 c4 01   R.p.é.ƒ.
$1eec f5 ff fa 01 18 02 36 02   ıˇ˙...6.
$1ef4 6c 02 53 4f 4e 47 30 31   l.SONG01
$1efc 20 20 42 49 4e e0 0e 2f     BIN‡./
$1f04 12 3a 13 7d 16 47 18 1e   .:.}.G..
$1f0c 1e 8f 1e c8 26 e0 28 a6   .è.»&‡(¶
$1f14 29 7c 2b 7d 2d 20 30 27   )|+}- 0'
$1f1c 30 50 41 4c 5f 4d 45 4e   0PAL_MEN
$1f24 55 42 49 4e 50 41 4c 5f   UBINPAL_
$1f2c 4c 56 31 20 42 49 4e 54   LV1 BINT
$1f34 49 4d 5f 44 41 54 41 42   IM_DATAB
$1f3c 49 4e 54 49 4d 5f 47 46   INTIM_GF
$1f44 58 20 42 49 4e 54 58 54   X BINTXT
$1f4c 5f 4d 45 4e 55 42 49 4e   _MENUBIN
$1f54 54 49 30 5f 44 41 54 41   TI0_DATA
$1f5c 42 49 4e 54 49 30 5f 47   BINTI0_G
$1f64 46 58 20 42 49 4e 48 45   FX BINHE
$1f6c 52 4f 20 20 20 20 42 49   RO    BI
$1f74 4e 2e 0d 00 08 87 1f cf   N....á.œ
$1f7c 1f 17 20 3b 20 83 20 cb   .. ; É À
$1f84 20 00 00 11 00 02 00 80    ......Ä
$1f8c 00 fe 00 7c 01 36 02 f0   .˛.|.6.
$1f94 02 aa 03 64 04 11 00 02   .™.d....
$1f9c 00 80 00 fe 00 7c 01 36   .Ä.˛.|.6
$1fa4 02 f0 02 aa 03 64 04 11   ..™.d..
$1fac 00 02 00 80 00 fe 00 7c   ...Ä.˛.|
$1fb4 01 36 02 f0 02 aa 03 64   .6..™.d
$1fbc 04 c9 ff 42 0f c0 0f 3e   .…ˇB.¿.>
$1fc4 10 bc 10 76 11 30 12 ea   .º.v.0.Í
$1fcc 12 a4 13 11 00 e2 04 68   .§...‚.h
$1fd4 05 ee 05 74 06 3a 07 00   .Ó.t.:..
$1fdc 08 c6 08 8c 09 11 00 12   .∆.å....
$1fe4 0a 98 0a 1e 0b a4 0b 6a   .ò...§.j
$1fec 0c 30 0d f6 0d bc 0e 11   .0.ˆ.º..
$1ff4 00 42 0f c0 0f 3e 10 bc   .B.¿.>.º
$1ffc 10 76 11 30 12 ea 12 a4   .v.0.Í.§
$2004 13 c9 ff 22 14 a0 14 1e   .…ˇ".†..
$200c 15 9c 15 56 16 10 17 ca   .ú.V... 
$2014 17 84 18 11 00 02 19 80   .Ñ.....Ä
$201c 19 fe 19 b8 1a 72 1b 2c   .˛.∏.r.,
$2024 1c e6 1c 64 1d ff ff e2   .Ê.d.ˇˇ‚
$202c 1d 60 1e de 1e 5c 1f 16   .`.ﬁ.\..
$2034 20 d0 20 8a 21 44 22 11    – ä!D".
$203c 00 c2 22 40 23 be 23 3c   .¬"@#æ#<
$2044 24 f6 24 b0 25 6a 26 24   $ˆ$∞%j&$
$204c 27 11 00 c2 22 40 23 be   '..¬"@#æ
$2054 23 3c 24 f6 24 b0 25 6a   #<$ˆ$∞%j
$205c 26 24 27 11 00 c2 22 40   &$'..¬"@
$2064 23 be 23 3c 24 f6 24 b0   #æ#<$ˆ$∞
$206c 25 6a 26 24 27 c9 ff 02   %j&$'…ˇ.
$2074 32 80 32 fe 32 7c 33 36   2Ä2˛2|36
$207c 34 f0 34 aa 35 64 36 11   44™5d6.
$2084 00 a2 27 28 28 ae 28 34   .¢'((Æ(4
$208c 29 fa 29 c0 2a 86 2b 4c   )˙)¿*Ü+L
$2094 2c 11 00 d2 2c 58 2d de   ,..“,X-ﬁ
$209c 2d 64 2e 2a 2f f0 2f b6   -d.*//∂
$20a4 30 7c 31 11 00 02 32 80   0|1...2Ä
$20ac 32 fe 32 7c 33 36 34 f0   2˛2|364
$20b4 34 aa 35 64 36 c9 ff e2   4™5d6…ˇ‚
$20bc 36 60 37 de 37 5c 38 16   6`7ﬁ7\8.
$20c4 39 d0 39 8a 3a 44 3b 11   9–9ä:D;.
$20cc 00 c2 3b 40 3c be 3c 3c   .¬;@<æ<<
$20d4 3d ba 3d 74 3e 2e 3f e8   =∫=t>.?Ë
$20dc 3f ff ff a2 40 20 41 9e   ?ˇˇ¢@ Aû
$20e4 41 1c 42 d6 42 90 43 4a   A.B÷BêCJ
$20ec 44 04 45 42 55 52 4e 45   D.EBURNE
$20f4 52 20 20 42 49 4e 42 0d   R  BINB.
$20fc 00 04 08 21 58 21 80 21   ...!X!Ä!
$2104 a8 21 00 00 09 00 22 09   ®!....".
$210c 90 09 fe 09 a0 0a 09 00   ê.˛.†...
$2114 0e 0b 7c 0b ea 0b 8c 0c   ..|.Í.å.
$211c 09 00 fa 0c 68 0d d6 0d   ..˙.h.÷.
$2124 78 0e 09 00 e6 0e 54 0f   x...Ê.T.
$212c c2 0f 64 10 09 00 d2 10   ¬.d...“.
$2134 40 11 ae 11 1c 12 09 00   @.Æ.....
$213c 8a 12 f8 12 66 13 d4 13   ä.¯.f.‘.
$2144 09 00 42 14 b0 14 1e 15   ..B.∞...
$214c c0 15 b9 ff 2e 16 9c 16   ¿.πˇ..ú.
$2154 0a 17 78 17 09 00 22 09   ..x...".
$215c 90 09 fe 09 a0 0a 09 00   ê.˛.†...
$2164 0e 0b 7c 0b ea 0b 8c 0c   ..|.Í.å.
$216c 09 00 fa 0c 68 0d d6 0d   ..˙.h.÷.
$2174 78 0e e1 ff e6 0e 54 0f   x.·ˇÊ.T.
$217c c2 0f 64 10 09 00 d2 10   ¬.d...“.
$2184 40 11 ae 11 1c 12 09 00   @.Æ.....
$218c 8a 12 f8 12 66 13 d4 13   ä.¯.f.‘.
$2194 09 00 42 14 b0 14 1e 15   ..B.∞...
$219c c0 15 e1 ff 2e 16 9c 16   ¿.·ˇ..ú.
$21a4 0a 17 78 17 09 00 02 00   ..x.....
$21ac 78 00 ee 00 9c 01 09 00   x.Ó.ú...
$21b4 4a 02 c0 02 36 03 e4 03   J.¿.6.‰.
$21bc 09 00 92 04 08 05 7e 05   ..í...~.
$21c4 2c 06 e1 ff da 06 50 07   ,.·ˇ⁄.P.
$21cc c6 07 74 08 53 4b 45 4c   ∆.t.SKEL
$21d4 45 54 4f 4e 42 49 4e 42   ETONBINB
$21dc 0d 00 04 e7 21 fb 21 23   ...Á!˚!#
$21e4 22 00 00 09 00 02 00 80   "......Ä
$21ec 00 3a 01 f4 01 f5 ff ae   .:.Ù.ıˇÆ
$21f4 02 2c 03 e6 03 a0 04 09   .,.Ê.†..
$21fc 00 5a 05 d8 05 92 06 4c   .Z.ÿ.í.L
$2204 07 09 00 06 08 84 08 3e   .....Ñ.>
$220c 09 f8 09 09 00 b2 0a 30   .¯...≤.0
$2214 0b ea 0b a4 0c e1 ff 5e   .Í.§.·ˇ^
$221c 0d dc 0d 96 0e 50 0f 09   .‹.ñ.P..
$2224 00 0a 10 88 10 06 11 c0   ...à...¿
$222c 11 09 00 7a 12 f8 12 76   ...z.¯.v
$2234 13 30 14 09 00 ea 14 68   .0...Í.h
$223c 15 22 16 dc 16 e1 ff 96   .".‹.·ˇñ
$2244 17 14 18 92 18 4c 19 4b   ...í.L.K
$224c 4e 49 47 48 54 20 20 42   NIGHT  B
$2254 49 4e 42 0d 00 04 66 22   INB...f"
$225c 7a 22 a2 22 ca 22 f2 22   z"¢" "Ú"
$2264 00 00 09 00 02 00 80 00   ......Ä.
$226c fe 00 b8 01 f5 ff 72 02   ˛.∏.ıˇr.
$2274 f0 02 6e 03 ec 03 09 00   .n.Ï...
$227c a6 04 1c 05 92 05 40 06   ¶...í.@.
$2284 09 00 ee 06 6c 07 ea 07   ..Ó.l.Í.
$228c 68 08 09 00 e6 08 64 09   h...Ê.d.
$2294 e2 09 60 0a e1 ff 1a 0b   ‚.`.·ˇ..
$229c 90 0b 06 0c b4 0c 09 00   ê...¥...
$22a4 62 0d d8 0d 4e 0e fc 0e   b.ÿ.N.¸.
$22ac 09 00 aa 0f 28 10 a6 10   ..™.(.¶.
$22b4 24 11 09 00 a2 11 20 12   $...¢. .
$22bc 9e 12 58 13 e1 ff d6 13   û.X.·ˇ÷.
$22c4 4c 14 c2 14 70 15 09 00   L.¬.p...
$22cc 1e 16 94 16 42 17 f0 17   ..î.B..
$22d4 09 00 9e 18 1c 19 d6 19   ..û...÷.
$22dc 90 1a 09 00 0e 1b 8c 1b   ê.....å.
$22e4 46 1c 00 1d e1 ff ba 1d   F...·ˇ∫.
$22ec 30 1e de 1e 8c 1f 09 00   0.ﬁ.å...
$22f4 3a 20 b0 20 26 21 d4 21   : ∞ &!‘!
$22fc 09 00 82 22 00 23 7e 23   ..Ç".#~#
$2304 38 24 09 00 f2 24 70 25   8$..Ú$p%
$230c ee 25 a8 26 e1 ff 62 27   Ó%®&·ˇb'
$2314 d8 27 4e 28 fc 28 46 49   ÿ'N(¸(FI
$231c 52 45 50 4f 4f 4c 42 49   REPOOLBI
$2324 4e 55 0d 00 01 2d 23 00   NU...-#.
$232c 00 03 00 02 00 03 00 68   .......h
$2334 00 03 00 ce 00 03 00 4c   ...Œ...L
$233c 01 ef ff c2 01 53 57 4f   .Ôˇ¬.SWO
$2344 52 44 20 20 20 42 49 4e   RD   BIN
$234c 2e 0d 00 08 58 23 6a 23   ....X#j#
$2354 8e 23 00 00 ff ff 02 00   é#..ˇˇ..
$235c 1c 00 36 00 50 00 6a 00   ..6.P.j.
$2364 84 00 9e 00 b8 00 11 00   Ñ.û.∏...
$236c d2 00 58 01 de 01 a4 02   “.X.ﬁ.§.
$2374 6a 03 30 04 f6 04 bc 05   j.0.ˆ.º.
$237c ff ff 82 06 08 07 8e 07   ˇˇÇ...é.
$2384 54 08 1a 09 e0 09 a6 0a   T...‡.¶.
$238c 6c 0b 11 00 32 0c b8 0c   l...2.∏.
$2394 3e 0d 04 0e ca 0e 90 0f   >... .ê.
$239c 56 10 1c 11 ff ff e2 11   V...ˇˇ‚.
$23a4 68 12 ee 12 b4 13 7a 14   h.Ó.¥.z.
$23ac 40 15 06 16 cc 16 53 43   @...Ã.SC
$23b4 59 54 48 45 20 20 42 49   YTHE  BI
$23bc 4e 42 0d 00 04 c5 23 00   NB...≈#.
$23c4 00 09 00 02 00 30 00 5e   .....0.^
$23cc 00 8c 00 09 00 ce 00 04   .å...Œ..
$23d4 01 6a 01 d0 01 09 00 06   .j.–....
$23dc 02 3c 02 72 02 a8 02 e1   .<.r.®.·
$23e4 ff f6 02 5c 03 c2 03 f8   ˇˆ.\.¬.¯
$23ec 03 53 4e 4f 57 46 4c 41   .SNOWFLA
$23f4 4b 42 49 4e 42 0d 00 04   KBINB...
$23fc 00 24 00 00 09 00 02 00   .$......
$2404 30 00 86 00 dc 00 09 00   0.Ü.‹...
$240c 32 01 60 01 b6 01 0c 02   2.`.∂...
$2414 09 00 62 02 90 02 be 02   ..b.ê.æ.
$241c 14 03 e1 ff 32 01 60 01   ..·ˇ2.`.
$2424 b6 01 0c 02 4e 50 43 20   ∂...NPC 
$242c 20 20 20 20 42 49 4e 55       BINU
$2434 0d 00 01 4b 24 63 24 73   ...K$c$s
$243c 24 77 24 87 24 97 24 a7   $w$á$ó$ß
$2444 24 b7 24 c7 24 00 00 03   $∑$«$...
$244c 00 02 00 03 00 02 00 03   ........
$2454 00 88 00 03 00 0e 01 03   .à......
$245c 00 0e 01 eb ff 88 00 03   ...Îˇà..
$2464 00 94 01 03 00 12 02 03   .î......
$246c 00 98 02 f3 ff 1e 03 ff   .ò.Ûˇ..ˇ
$2474 ff 9c 03 03 00 1a 04 03   ˇú......
$247c 00 a0 04 03 00 26 05 f3   .†...&.Û
$2484 ff a0 04 03 00 ac 05 03   ˇ†...¨..
$248c 00 32 06 03 00 b8 06 f3   .2...∏.Û
$2494 ff 32 06 03 00 3e 07 03   ˇ2...>..
$249c 00 bc 07 03 00 3a 08 f3   .º...:.Û
$24a4 ff bc 07 03 00 b8 08 03   ˇº...∏..
$24ac 00 3e 09 03 00 c4 09 f3   .>...ƒ.Û
$24b4 ff 3e 09 03 00 4a 0a 03   ˇ>...J..
$24bc 00 d0 0a 03 00 56 0b f3   .–...V.Û
$24c4 ff d0 0a 03 00 dc 0b 03   ˇ–...‹..
$24cc 00 62 0c 03 00 e8 0c f3   .b...Ë.Û
$24d4 ff 62 0c 4e 50 43 34 20   ˇb.NPC4 
$24dc 20 20 20 42 49 4e 42 0d      BINB.
$24e4 00 04 f8 24 20 25 34 25   ..¯$ %4%
$24ec 48 25 5c 25 70 25 84 25   H%\%p%Ñ%
$24f4 a2 25 00 00 09 00 02 00   ¢%......
$24fc 30 00 5e 00 a0 00 09 00   0.^.†...
$2504 ce 00 04 01 3a 01 88 01   Œ...:.à.
$250c 09 00 be 01 fc 01 3a 02   ..æ.¸.:.
$2514 78 02 e1 ff ce 00 04 01   x.·ˇŒ...
$251c 3a 01 88 01 09 00 46 07   :.à...F.
$2524 b4 07 22 08 c4 08 f5 ff   ¥.".ƒ.ıˇ
$252c b6 02 2c 03 a2 03 50 04   ∂.,.¢.P.
$2534 09 00 f6 0d 64 0e d2 0e   ..ˆ.d.“.
$253c 74 0f f5 ff 66 09 dc 09   t.ıˇf.‹.
$2544 52 0a 00 0b 09 00 b6 02   R.....∂.
$254c 2c 03 a2 03 50 04 f5 ff   ,.¢.P.ıˇ
$2554 fe 04 74 05 ea 05 98 06   ˛.t.Í.ò.
$255c 09 00 66 09 dc 09 52 0a   ..f.‹.R.
$2564 00 0b f5 ff ae 0b 24 0c   ..ıˇÆ.$.
$256c 9a 0c 48 0d 09 00 16 10   ö.H.....
$2574 74 10 fe 10 88 11 f5 ff   t.˛.à.ıˇ
$257c e6 11 44 12 ce 12 58 13   Ê.D.Œ.X.
$2584 09 00 b6 13 34 14 ee 14   ..∂.4.Ó.
$258c a8 15 09 00 62 16 b8 16   ®...b.∏.
$2594 36 17 b4 17 eb ff 32 18   6.¥.Îˇ2.
$259c 90 18 1a 19 a4 19 09 00   ê...§...
$25a4 2e 1a ac 1a 66 1b 20 1c   ..¨.f. .
$25ac 09 00 da 1c 30 1d ae 1d   ..⁄.0.Æ.
$25b4 2c 1e eb ff aa 1e 08 1f   ,.Îˇ™...
$25bc 92 1f 1c 20 43 41 54 20   í.. CAT 
$25c4 20 20 20 20 42 49 4e 42       BINB
$25cc 0d 00 04 d7 25 ff 25 27   ...◊%ˇ%'
$25d4 26 00 00 09 00 02 00 70   &......p
$25dc 00 de 00 80 01 09 00 22   .ﬁ.Ä..."
$25e4 02 90 02 fe 02 a0 03 09   .ê.˛.†..
$25ec 00 02 00 70 00 de 00 80   ...p.ﬁ.Ä
$25f4 01 e1 ff 42 04 b0 04 52   .·ˇB.∞.R
$25fc 05 f4 05 09 00 96 06 0c   .Ù...ñ..
$2604 07 ba 07 68 08 09 00 16   .∫.h....
$260c 09 84 09 26 0a c8 0a 09   .Ñ.&.»..
$2614 00 6a 0b e0 0b 8e 0c 3c   .j.‡.é.<
$261c 0d e1 ff ea 0d 58 0e fa   .·ˇÍ.X.˙
$2624 0e 9c 0f 09 00 3e 10 b4   .ú...>.¥
$262c 10 62 11 10 12 09 00 be   .b.....æ
$2634 12 2c 13 ce 13 70 14 09   .,.Œ.p..
$263c 00 12 15 88 15 36 16 e4   ...à.6.‰
$2644 16 e1 ff 92 17 00 18 a2   .·ˇí...¢
$264c 18 44 19 47 4f 4f 53 45   .D.GOOSE
$2654 20 20 20 42 49 4e 42 0d      BINB.
$265c 00 04 66 26 8e 26 a2 26   ..f&é&¢&
$2664 00 00 09 00 02 00 78 00   ......x.
$266c ee 00 64 01 09 00 02 00   Ó.d.....
$2674 78 00 ee 00 64 01 09 00   x.Ó.d...
$267c 12 02 88 02 fe 02 74 03   ..à.˛.t.
$2684 e1 ff 12 02 88 02 fe 02   ·ˇ..à.˛.
$268c 74 03 09 00 22 04 98 04   t...".ò.
$2694 46 05 f4 05 f5 ff a2 06   F.Ù.ıˇ¢.
$269c 18 07 c6 07 74 08 09 00   ..∆.t...
$26a4 22 09 98 09 46 0a f4 0a   ".ò.F.Ù.
$26ac f5 ff a2 0b 18 0c c6 0c   ıˇ¢...∆.
$26b4 74 0d 4c 56 30 5f 44 41   t.LV0_DA
$26bc 54 41 42 49 4e 90 00 b9   TABINê.π
$26c4 01 cd 02 ec 03 f7 04 0c   .Õ.Ï.˜..
$26cc 06 54 07 80 08 a5 09 d2   .T.Ä.•.“
$26d4 0a 01 0c 29 0d 59 0e 85   ...).Y.Ö
$26dc 0f a4 10 a9 11 d6 12 e0   .§.©.÷.‡
$26e4 13 ee 14 13 16 00 00 00   .Ó......
$26ec 00 c1 26 02 00 87 00 8c   .¡&..á.å
$26f4 80                        Ä

$26f5 22 eb 26   shld $26eb
$26f8 c5         push b
$26f9 21 c1 26   lxi h,$26c1
$26fc cd 18 05   call $0518
$26ff d1         pop d
$2700 21 ef 26   lxi h,$26ef
$2703 0e 02      mvi c,$02
$2705 cd 29 05   call $0529
$2708 21 eb 26   lxi h,$26eb
$270b 11 02 76   lxi d,$7602
$270e 01 0a 00   lxi b,$000a
$2711 cd 08 04   call $0408
$2714 c9         ret

$2715 4c 56 30 5f 47 46 58 20   LV0_GFX 
$271d 42 49 4e 14 00 98 00 1c   BIN..ò..
$2725 01 a0 01 24 02 88 02 0c   .†.$.à..
$272d 03 90 03 14 04 98 04 1c   .ê...ò..
$2735 05 a0 05 24 06 a8 06 0c   .†.$.®..
$273d 07 90 07 14 08 98 08 1c   .ê...ò..
$2745 09 a0 09 24 0a a8 0a 2c   .†.$.®.,
$274d 0b 30 0b b4 0b 38 0c bc   .0.¥.8.º
$2755 0c 00 0d 84 0d 08 0e 6c   ...Ñ...l
$275d 0e f0 0e 54 0f d8 0f 5c   ..T.ÿ.\
$2765 10 e0 10 64 11 e8 11 0c   .‡.d.Ë..
$276d 12 90 12 14 13 98 13 1c   .ê...ò..
$2775 14 a0 14 24 15 a8 15 2c   .†.$.®.,
$277d 16 b0 16 14 17 98 17 1c   .∞...ò..
$2785 18 00 00 00 00 20 27      ..... '

$278c 22 88 27   shld $2788
$278f c5         push b
$2790 21 20 27   lxi h,$2720
$2793 cd 18 05   call $0518
$2796 d1         pop d
$2797 21 88 27   lxi h,$2788
$279a 11 0c 76   lxi d,$760c
$279d 01 04 00   lxi b,$0004
$27a0 cd 08 04   call $0408
$27a3 c9         ret

$27a4 54 58 54 5f 4c 56 30 20   TXT_LV0 
$27ac 42 49 4e 50 41 4c 5f 4c   BINPAL_L
$27b4 56 30 20 42 49 4e 56 41   V0 BINVA
$27bc 4d 50 49 52 45 20 42 49   MPIRE BI
$27c4 4e 42 0d 00 04 d3 27 23   NB...”'#
$27cc 28 4b 28 73 28 00 00 09   (K(s(...
$27d4 00 02 00 78 00 ee 00 64   ...x.Ó.d
$27dc 01 09 00 12 02 88 02 fe   .....à.˛
$27e4 02 74 03 09 00 22 04 a0   .t...".†
$27ec 04 1e 05 9c 05 09 00 56   ...ú...V
$27f4 06 d4 06 52 07 d0 07 09   .‘.R.–..
$27fc 00 8a 08 00 09 76 09 24   .ä...v.$
$2804 0a 09 00 9a 0a 10 0b 86   ...ö...Ü
$280c 0b 34 0c 09 00 aa 0c 28   .4...™.(
$2814 0d a6 0d 60 0e b9 ff de   .¶.`.πˇﬁ
$281c 0e 5c 0f da 0f 94 10 09   .\.⁄.î..
$2824 00 02 00 78 00 ee 00 64   ...x.Ó.d
$282c 01 09 00 12 02 88 02 fe   .....à.˛
$2834 02 74 03 09 00 22 04 a0   .t...".†
$283c 04 1e 05 9c 05 e1 ff 56   ...ú.·ˇV
$2844 06 d4 06 52 07 d0 07 09   .‘.R.–..
$284c 00 8a 08 00 09 76 09 24   .ä...v.$
$2854 0a 09 00 9a 0a 10 0b 86   ...ö...Ü
$285c 0b 34 0c 09 00 aa 0c 28   .4...™.(
$2864 0d a6 0d 60 0e e1 ff de   .¶.`.·ˇﬁ
$286c 0e 5c 0f da 0f 94 10 ff   .\.⁄.î.ˇ
$2874 ff 12 11 98 11 1e 12 e4   ˇ..ò...‰
$287c 12 54 4e 54 20 20 20 20   .TNT    
$2884 20 42 49 4e 42 0d 00 04    BINB...
$288c 90 28 00 00 09 00 02 00   ê(......
$2894 34 00 92 00 f0 00 f5 ff   4.í..ıˇ
$289c 4e 01 88 01 f6 01 64 02   N.à.ˆ.d.
$28a4 4c 56 31 5f 44 41 54 41   LV1_DATA
$28ac 42 49 4e 2e 00 3e 01 59   BIN..>.Y
$28b4 02 00 00 00 00 af 28 02   .....Ø(.
$28bc 00 27 00 6e 64            .'.nd

$28c1 22 b7 28   shld $28b7
$28c4 c5         push b
$28c5 21 af 28   lxi h,$28af
$28c8 cd 18 05   call $0518
$28cb d1         pop d
$28cc 21 bb 28   lxi h,$28bb
$28cf 0e 02      mvi c,$02
$28d1 cd 29 05   call $0529
$28d4 21 b7 28   lxi h,$28b7
$28d7 11 02 76   lxi d,$7602
$28da 01 0a 00   lxi b,$000a
$28dd cd 08 04   call $0408
$28e0 c9         ret

$28e1 4c 56 31 5f 47 46 58 20   LV1_GFX 
$28e9 42 49 4e 14 00 38 00 5c   BIN..8.\
$28f1 00 c0 00 24 01 48 01 ac   .¿.$.H.¨
$28f9 01 10 02 74 02 d8 02 3c   ...t.ÿ.<
